Order_Item_Id,Ingredient_ID,Quantity_Used
32897,39,3
32897,42,3
32898,40,2
32899,40,1
32899,40,3
32900,41,3
32902,42,3
32902,42,2
32903,38,3
32904,42,2
32904,39,2
32905,44,1
32906,40,2
32906,42,3
32908,43,3
32909,39,2
32909,37,3
32911,44,2
32911,37,2
32912,39,3
32915,40,1
32916,40,3
32916,38,1
32917,38,1
32917,39,2
32918,39,3
32918,38,2
32919,44,1
32919,39,3
32921,40,1
32921,44,1
32922,42,2
32923,39,2
32924,39,2
32925,42,2
32926,40,2
32926,41,3
32927,44,3
32927,38,2
32928,39,3
32928,37,3
32929,37,3
32930,39,3
32932,38,3
32933,44,3
32935,38,1
32936,37,3
32936,42,2
32937,42,2
32937,43,2
32938,37,2
32938,38,2
32941,37,3
32941,39,3
32942,42,1
32946,37,1
32946,44,2
32947,41,2
32947,41,2
32950,37,3
32950,39,1
32951,38,3
32952,43,2
32952,41,1
32953,44,3
32953,44,2
32954,39,2
32954,43,1
32955,38,1
32957,39,1
32957,44,2
32959,43,2
32959,37,2
32960,43,2
32960,43,2
32962,40,3
32963,44,3
32963,42,2
32964,40,2
32964,39,3
32967,43,3
32968,40,2
32971,38,2
32972,42,3
32974,41,2
32974,44,2
32975,38,1
32977,37,2
32978,37,1
32979,39,1
32979,43,1
32981,40,2
32981,39,3
32983,41,1
32984,41,2
32984,38,2
32986,41,3
32986,37,3
32988,37,2
32988,38,3
32989,43,1
32989,38,3
32990,39,2
32990,38,1
32992,38,3
32992,40,2
32994,44,2
32995,41,1
32997,40,3
32999,37,2
33001,43,3
33002,38,3
33004,42,3
33004,39,2
33007,43,3
33009,37,3
33011,37,1
33011,39,3
33014,41,2
33014,43,1
33016,40,2
33016,40,3
33017,37,3
33018,38,3
33020,39,1
33021,44,1
33021,38,3
33022,37,3
33023,40,1
33023,38,1
33024,43,1
33025,38,1
33027,42,2
33029,40,1
33031,40,1
33032,43,1
33032,39,3
33033,41,3
33034,42,3
33035,37,3
33038,42,2
33038,41,3
33044,37,1
33045,42,1
33045,42,1
33047,40,1
33048,44,2
33049,37,1
33050,43,2
33051,43,3
33051,42,3
33052,43,1
33053,39,2
33053,42,3
33054,38,3
33055,38,3
33055,38,2
33056,38,3
33058,42,2
33059,39,1
33060,38,2
33060,40,1
33061,42,3
33061,43,1
33062,43,2
33062,39,1
33063,37,3
33065,39,1
33066,41,3
33067,38,1
33068,39,1
33068,41,3
33072,44,3
33072,37,1
33073,37,1
33075,42,1
33076,42,1
33077,41,3
33078,40,1
33079,41,1
33080,38,2
33084,37,2
33086,39,3
33089,38,1
33090,40,1
33090,38,3
33091,41,2
33091,41,1
33092,38,3
33094,37,3
33098,41,2
33098,44,2
33099,39,1
33100,42,2
33100,39,1
33101,42,2
33104,38,2
33107,39,1
33107,37,3
33108,44,3
33108,41,3
33109,38,2
33109,44,3
33110,41,1
33111,44,2
33111,43,2
33112,39,1
33113,40,2
33113,40,3
33114,40,1
33114,43,3
33116,40,3
33117,37,1
33118,42,1
33121,44,1
33122,40,3
33122,38,1
33123,43,3
33125,38,1
33126,42,1
33126,44,3
33127,40,3
33128,40,3
33134,41,1
33134,42,1
33135,41,1
33135,44,1
33136,38,2
33138,39,2
33140,39,2
33143,42,1
33144,42,3
33144,38,2
33146,40,3
33147,41,1
33147,43,3
33148,38,1
33149,44,1
33149,41,3
33150,42,3
33154,43,3
33155,43,2
33155,42,1
33156,43,3
33157,44,2
33160,39,2
33161,43,3
33161,38,2
33163,39,1
33163,39,3
33164,40,3
33164,38,2
33165,43,3
33165,41,1
33166,43,3
33166,41,2
33167,40,1
33168,44,2
33168,38,1
33169,38,2
33169,38,3
33170,40,2
33171,39,1
33171,39,2
33172,42,1
33174,41,2
33175,39,1
33176,41,3
33176,40,2
33179,37,2
33181,39,3
33182,41,1
33182,43,2
33183,41,2
33184,39,1
33184,38,1
33186,42,1
33188,40,2
33188,40,2
33189,43,2
33189,43,3
33195,43,2
33195,38,3
33196,39,3
33196,42,3
33198,39,2
33199,42,2
33199,42,1
33201,44,2
33202,43,3
33204,44,3
33204,39,2
33205,42,2
33205,38,1
33206,41,3
33206,41,1
33207,42,1
33207,40,3
33208,38,3
33208,39,1
33210,39,1
33213,41,3
33213,43,2
33216,42,2
33216,41,3
33217,39,1
33220,37,1
33221,38,3
33222,39,3
33222,42,2
33223,42,3
33224,37,1
33225,39,1
33225,40,1
33226,37,1
33227,44,1
33227,43,1
33229,42,3
33229,41,2
33230,44,2
33230,40,2
33231,39,2
33231,39,2
33232,37,3
33233,43,2
33233,42,1
33234,40,1
33235,41,1
33235,41,1
33236,42,1
33236,38,2
33237,38,1
33238,40,2
33240,40,1
33241,39,3
33241,43,2
33242,41,3
33243,42,3
33243,38,1
33246,37,2
33246,39,2
33247,44,1
33252,40,1
33252,44,1
33254,40,2
33256,39,2
33257,44,2
33257,43,3
33258,40,3
33258,44,1
33259,37,1
33259,41,2
33260,37,1
33260,42,1
33262,40,3
33262,43,1
33263,37,2
33263,44,3
33264,39,2
33265,44,1
33266,38,1
33267,39,1
33267,38,2
33269,41,3
33270,40,1
33270,39,3
33271,44,2
33271,44,1
33273,38,2
33273,38,1
33274,40,2
33274,44,1
33275,42,2
33277,37,2
33277,42,2
33278,41,3
33279,41,3
33279,41,2
33280,39,2
33280,37,2
33281,44,2
33281,37,3
33282,41,3
33282,40,2
33283,40,3
33284,44,3
33284,42,3
33286,41,3
33287,44,2
33287,39,1
33288,37,1
33288,37,3
33293,39,3
33294,38,2
33294,43,1
33295,41,1
33295,39,3
33297,40,1
33297,43,1
33298,37,2
33298,41,1
33299,37,2
33300,38,1
33301,44,1
33301,43,2
33302,44,3
33303,44,1
33303,38,3
33305,39,3
33305,41,2
33306,38,1
33307,39,1
33308,38,2
33308,39,2
33310,43,2
33310,41,1
33312,42,2
33314,43,3
33315,43,3
33318,39,1
33318,42,3
33320,37,2
33321,42,1
33322,39,3
33323,39,1
33324,39,2
33324,38,1
33325,39,2
33325,40,3
33326,37,2
33326,42,3
33327,43,2
33327,38,1
33328,41,2
33328,40,2
33330,38,3
33331,37,1
33332,41,1
33332,44,3
33333,44,3
33333,38,1
33334,43,1
33334,41,1
33335,42,2
33335,39,2
33337,43,1
33338,40,2
33338,43,2
33340,38,3
33340,43,2
33341,39,3
33343,40,2
33344,40,3
33344,40,3
33345,38,1
33347,40,1
33348,42,1
33349,39,2
33353,43,1
33354,42,1
33354,38,2
33355,39,3
33355,42,2
33356,40,2
33356,43,3
33357,37,3
33357,44,3
33361,37,3
33362,40,3
33362,40,1
33363,39,1
33364,41,3
33365,38,2
33365,40,3
33367,40,1
33367,42,3
33369,39,2
33371,37,1
33371,38,3
33372,42,3
33372,40,2
33373,38,3
33373,37,2
33374,42,1
33375,40,2
33376,44,3
33376,41,1
33377,39,3
33377,42,1
33378,42,1
33378,37,2
33379,40,2
33380,43,3
33380,42,2
33381,41,1
33381,37,3
33382,41,1
33383,42,1
33384,38,3
33384,39,2
33385,41,3
33385,43,2
33386,39,3
33386,40,2
33387,40,2
33388,40,2
33388,44,2
33389,41,2
33389,41,1
33391,44,1
33392,42,2
33392,39,2
33393,44,1
33393,44,3
33394,38,2
33395,37,2
33395,42,3
33397,41,2
33397,41,1
33399,37,3
33399,37,2
33400,43,3
33401,44,2
33404,43,3
33404,43,1
33405,38,1
33405,40,1
33406,44,2
33408,39,3
33409,43,3
33410,40,3
33411,44,3
33411,41,2
33412,44,1
33412,43,1
33414,44,2
33418,44,1
33419,37,3
33419,42,1
33421,41,2
33423,41,3
33425,44,2
33427,43,2
33427,39,1
33428,40,3
33428,40,1
33429,40,3
33429,38,3
33430,43,1
33430,39,2
33431,39,1
33431,40,1
33434,40,1
33435,39,1
33435,38,2
33437,40,3
33438,42,2
33438,42,1
33439,44,3
33439,44,2
33440,37,1
33441,43,2
33441,37,1
33444,38,1
33445,42,1
33445,38,3
33446,43,3
33448,39,3
33448,44,2
33449,43,1
33451,43,3
33454,38,2
33454,42,1
33456,43,3
33456,38,1
33457,39,3
33460,41,1
33462,39,3
33464,39,3
33465,40,1
33466,41,2
33466,43,3
33467,41,3
33468,38,1
33470,37,3
33471,38,1
33472,39,1
33474,41,2
33475,41,3
33475,44,2
33476,40,2
33478,38,3
33478,39,2
33480,44,1
33481,43,3
33481,41,1
33483,42,2
33483,41,3
33484,44,1
33484,42,3
33487,44,1
33488,42,3
33488,41,1
33489,44,3
33489,42,3
33490,44,3
33490,44,2
33492,41,2
33494,39,3
33497,37,3
33498,41,3
33499,40,1
33499,43,1
33500,43,1
33500,43,3
33501,42,1
33505,42,1
33507,39,1
33511,37,3
33512,39,3
33513,37,1
33514,44,3
33514,40,1
33515,37,2
33517,43,3
33519,40,2
33520,40,3
33521,38,3
33521,38,3
33522,44,1
33523,44,2
33523,41,2
33527,38,1
33528,38,2
33530,42,2
33531,40,3
33532,37,2
33532,41,1
33533,44,3
33533,39,2
33534,38,2
33535,38,2
33537,37,1
33537,42,1
33538,44,3
33538,41,1
33539,38,1
33539,39,1
33541,41,1
33541,41,3
33543,44,1
33543,38,2
33544,39,3
33545,40,2
33545,39,1
33546,39,1
33546,37,3
33548,39,3
33548,42,3
33549,39,2
33549,43,1
33550,42,1
33553,37,1
33554,44,3
33555,41,1
33555,39,2
33556,38,1
33556,43,2
33557,40,1
33557,42,3
33558,44,2
33561,42,2
33561,43,3
33563,43,1
33564,41,2
33565,40,3
33566,40,2
33569,42,1
33569,41,2
33570,43,1
33570,38,1
33571,43,3
33571,43,2
33572,38,3
33572,41,3
33573,43,3
33573,37,1
33575,39,1
33575,40,2
33576,41,2
33577,40,3
33578,37,3
33578,39,1
33579,38,3
33579,44,1
33580,39,2
33580,37,1
33581,40,2
33583,42,1
33585,41,3
33585,40,1
33587,43,3
33587,39,2
33588,43,2
33588,42,1
33589,44,1
33590,42,1
33590,37,3
33592,37,2
33592,42,2
33593,42,1
33593,43,2
33594,39,3
33594,44,2
33595,39,3
33598,43,1
33598,40,2
33599,39,3
33599,43,2
33600,39,3
33601,38,2
33602,44,2
33603,37,1
33603,39,2
33605,38,2
33606,37,1
33606,40,2
33607,39,3
33607,40,3
33609,37,3
33610,40,1
33610,37,1
33611,38,2
33613,43,1
33614,42,1
33614,39,3
33615,39,3
33615,37,2
33617,44,1
33618,42,3
33618,38,3
33619,37,3
33619,42,1
33621,40,3
33622,39,3
33626,39,3
33626,37,3
33629,43,2
33630,39,2
33631,37,1
33631,42,3
33632,37,2
33632,44,3
33633,39,1
33634,44,3
33635,42,1
33635,41,1
33636,43,1
33637,40,2
33637,43,2
33638,40,1
33639,43,3
33640,44,1
33640,42,1
33641,37,1
33641,37,3
33642,37,3
33644,41,2
33644,39,3
33645,41,2
33645,39,1
33646,42,2
33646,38,3
33647,37,2
33647,39,1
33648,41,3
33649,40,1
33649,39,2
33650,44,2
33653,38,2
33653,37,1
33654,39,3
33655,38,2
33655,38,3
33657,39,1
33657,39,2
33658,41,2
33659,42,3
33661,39,2
33664,40,2
33667,44,2
33667,39,2
33669,44,3
33670,41,2
33671,42,3
33672,41,2
33672,38,1
33674,39,1
33676,41,3
33677,44,1
33677,40,2
33678,37,2
33679,41,2
33680,42,2
33680,40,1
33683,38,3
33683,42,1
33686,40,2
33686,40,3
33687,37,2
33688,43,1
33689,40,3
33689,37,3
33693,41,2
33693,42,2
33694,40,2
33694,43,1
33695,39,3
33696,38,2
33698,44,1
33699,41,2
33699,40,1
33701,41,3
33701,40,1
33702,40,2
33702,41,1
33705,41,3
33705,38,2
33706,37,3
33707,37,2
33707,38,3
33708,42,3
33711,37,3
33712,39,1
33712,38,1
33713,42,3
33714,42,1
33714,38,1
33715,44,2
33717,44,3
33717,37,1
33718,43,1
33718,42,2
33720,41,2
33722,40,1
33722,42,1
33723,39,3
33723,41,2
33725,43,2
33726,38,3
33727,44,2
33727,43,1
33728,37,1
33729,43,3
33730,42,1
33731,40,1
33731,44,1
33732,44,3
33732,41,3
33734,40,2
33734,40,1
33735,43,2
33736,42,2
33736,38,2
33737,39,1
33737,40,1
33738,37,3
33738,40,1
33741,41,2
33741,42,2
33744,41,1
33744,44,2
33745,43,3
33745,44,2
33746,42,2
33746,37,2
33747,43,2
33748,42,3
33750,42,2
33752,42,1
33752,37,2
33754,37,2
33755,42,3
33757,37,3
33757,44,3
33758,41,3
33758,44,1
33759,39,1
33759,41,3
33760,37,3
33760,40,3
33762,42,3
33762,41,3
33768,39,1
33768,37,2
33769,38,3
33773,37,3
33773,41,1
33774,39,2
33774,42,2
33775,44,3
33775,42,2
33776,44,2
33777,38,2
33777,43,1
33778,43,2
33778,40,1
33779,39,3
33782,42,1
33782,43,1
33783,38,3
33784,38,2
33784,44,1
33788,39,2
33789,42,2
33789,39,1
33793,44,1
33793,37,3
33794,41,3
33795,37,3
33796,42,3
33796,38,1
33798,37,1
33798,37,1
33800,42,1
33800,43,2
33802,38,3
33805,41,1
33805,44,2
33806,43,3
33807,39,2
33808,39,1
33808,40,2
33811,37,1
33811,44,3
33813,38,2
33814,44,1
33815,40,2
33816,42,3
33817,44,2
33817,40,3
33820,38,3
33820,41,3
33821,40,2
33821,37,1
33822,41,3
33822,40,2
33823,40,1
33823,38,2
33824,37,3
33824,44,2
33826,41,2
33826,39,1
33827,38,1
33828,37,2
33829,41,2
33831,40,2
33831,37,1
33832,42,1
33834,40,2
33835,42,1
33837,44,3
33839,40,3
33839,42,2
33841,40,3
33841,38,3
33842,38,2
33842,41,3
33844,41,3
33845,41,2
33845,44,2
33847,43,1
33847,41,3
33848,38,1
33849,41,1
33849,41,1
33851,44,3
33852,40,3
33852,41,1
33853,40,3
33853,42,2
33854,43,3
33855,37,3
33855,43,1
33856,39,2
33856,39,2
33859,41,3
33859,38,1
33860,41,3
33863,41,1
33865,37,3
33869,40,2
33869,39,2
33870,37,2
33870,43,1
33871,44,2
33873,37,2
33873,38,3
33875,38,2
33876,43,1
33877,42,1
33878,37,2
33879,43,3
33880,37,1
33880,38,3
33881,42,3
33881,42,1
33882,44,3
33882,41,2
33883,38,2
33884,44,3
33885,39,3
33885,44,2
33886,44,1
33886,39,3
33887,43,2
33888,37,2
33888,43,3
33889,41,2
33895,41,1
33896,39,2
33896,39,3
33898,40,1
33898,40,2
33899,37,3
33899,41,1
33902,42,2
33902,40,1
33904,41,2
33905,40,1
33905,39,1
33906,43,3
33906,43,3
33907,40,2
33907,44,3
33908,38,2
33908,41,3
33910,37,2
33910,37,2
33911,40,3
33911,43,2
33912,41,1
33913,42,3
33913,43,2
33914,38,1
33914,37,1
33915,38,2
33915,39,1
33917,38,2
33918,39,2
33919,44,2
33920,44,3
33921,41,2
33921,37,2
33922,38,2
33922,44,3
33924,37,3
33926,38,3
33926,40,3
33927,38,3
33927,43,1
33928,38,3
33930,41,2
33931,39,3
33932,40,1
33932,38,3
33933,44,3
33933,37,3
33934,40,2
33935,37,2
33936,37,2
33937,38,1
33938,37,3
33942,38,3
33942,38,2
33943,43,3
33944,38,2
33944,39,1
33945,37,3
33945,38,1
33946,44,3
33946,41,3
33947,43,2
33948,41,1
33949,37,1
33949,41,3
33950,44,1
33950,44,2
33951,37,3
33952,43,1
33952,41,3
33954,38,3
33954,44,1
33955,41,2
33955,39,3
33956,43,3
33957,39,1
33957,41,2
33958,40,3
33958,41,2
33962,39,2
33963,43,2
33964,37,1
33965,39,2
33966,42,3
33966,43,3
33969,38,3
33970,44,2
33970,43,2
33974,37,1
33977,44,3
33977,40,2
33978,39,2
33979,38,3
33980,42,3
33981,43,3
33981,37,1
33982,42,3
33987,37,1
33987,43,3
33988,42,2
33989,43,3
33990,40,3
33991,39,2
33992,44,3
33993,40,2
33993,43,3
33994,38,3
33994,41,3
33996,40,1
33999,41,2
34000,41,1
34001,40,3
34001,40,2
34002,39,2
34002,40,1
34003,44,2
34004,39,1
34005,40,3
34007,38,3
34007,37,2
34008,37,2
34011,42,1
34011,37,1
34013,44,3
34013,43,3
34015,38,3
34015,40,2
34018,43,1
34018,44,1
34022,41,3
34024,40,2
34026,40,1
34026,43,1
34027,41,2
34030,42,3
34030,44,1
34031,37,3
34033,44,3
34033,43,3
34034,37,1
34034,41,3
34035,38,2
34037,38,2
34038,39,3
34039,43,2
34039,38,2
34040,39,2
34040,42,3
34041,37,1
34042,41,1
34043,41,3
34045,41,2
34045,37,3
34046,44,3
34046,40,2
34049,41,1
34049,41,3
34052,38,2
34052,41,1
34055,43,1
34057,38,2
34057,37,3
34059,42,1
34059,38,1
34065,41,1
34065,38,3
34066,37,1
34067,39,3
34068,38,1
34072,43,3
34072,38,1
34073,44,2
34073,42,2
34074,38,3
34075,44,1
34075,39,1
34076,40,1
34078,42,1
34078,39,2
34079,44,3
34079,44,1
34080,44,1
34080,40,2
34081,37,2
34081,40,3
34082,41,3
34086,37,2
34086,37,3
34087,39,3
34093,41,3
34093,39,2
34096,40,2
34096,40,1
34098,41,3
34098,40,3
34099,42,3
34100,41,3
34101,43,2
34106,44,1
34106,44,2
34107,43,2
34109,39,3
34113,41,3
34113,37,2
34114,37,3
34115,41,2
34115,38,2
34116,42,1
34116,43,1
34117,37,1
34118,42,1
34118,37,1
34119,39,1
34119,42,1
34121,42,1
34122,38,1
34125,37,1
34125,44,3
34126,40,1
34126,39,1
34127,40,3
34128,42,3
34131,44,2
34132,41,1
34132,37,1
34133,43,3
34133,40,3
34134,37,1
34134,39,1
34137,44,3
34137,37,3
34138,39,2
34140,40,1
34140,37,2
34141,37,2
34143,39,2
34143,40,2
34145,37,1
34146,37,3
34146,42,3
34147,44,1
34147,40,1
34148,38,1
34148,37,1
34149,41,3
34149,44,3
34150,42,3
34151,37,1
34152,40,2
34152,43,1
34154,40,1
34154,44,3
34155,42,3
34157,40,2
34157,37,3
34159,43,2
34159,38,2
34160,41,1
34161,38,2
34161,39,1
34162,42,3
34162,42,2
34164,41,2
34164,38,1
34166,39,3
34166,42,2
34169,42,2
34169,44,2
34170,41,2
34170,37,2
34173,44,3
34174,42,2
34174,41,3
34176,41,2
34176,44,2
34177,43,2
34177,41,3
34179,44,1
34179,43,3
34180,41,2
34181,39,3
34181,42,1
34182,42,1
34183,39,1
34183,41,2
34184,39,1
34184,39,2
34185,41,2
34186,42,3
34187,42,2
34187,44,3
34191,42,3
34191,39,2
34192,42,1
34193,42,3
34193,40,1
34195,41,1
34196,43,3
34197,43,2
34198,43,1
34198,44,1
34199,39,3
34199,38,3
34200,37,1
34200,42,3
34201,41,3
34201,38,3
34202,44,3
34202,42,1
34203,44,2
34203,42,2
34204,39,1
34204,38,2
34206,40,2
34208,41,2
34208,42,3
34209,40,3
34210,42,2
34211,37,3
34212,40,3
34214,40,1
34215,41,2
34216,43,3
34217,37,2
34220,43,2
34220,44,2
34221,38,3
34222,44,2
34222,39,1
34223,42,2
34223,37,1
34225,40,1
34227,39,3
34229,41,3
34230,42,2
34232,41,1
34232,39,1
34235,44,1
34235,37,2
34239,41,2
34240,37,3
34240,42,1
34241,39,1
34241,38,2
34242,43,1
34243,40,3
34243,43,1
34246,39,1
34247,37,1
34248,41,2
34248,44,3
34249,37,1
34249,38,3
34250,37,1
34251,42,2
34251,42,3
34252,38,1
34252,40,2
34253,39,1
34253,40,3
34254,41,1
34255,42,1
34256,38,1
34257,39,1
34257,37,1
34258,39,3
34258,39,1
34259,39,3
34261,40,2
34261,41,2
34264,37,1
34265,39,3
34266,44,2
34266,38,1
34269,37,3
34270,43,1
34271,41,3
34271,38,2
34272,42,1
34272,40,1
34274,41,1
34274,43,1
34275,41,2
34276,43,3
34276,42,2
34277,39,2
34279,39,3
34280,37,3
34280,42,1
34282,42,2
34282,42,3
34283,38,1
34283,42,3
34286,44,3
34286,40,2
34287,41,3
34291,38,3
34294,42,2
34295,40,1
34295,37,2
34296,37,3
34296,43,3
34297,40,2
34299,37,3
34302,39,1
34304,44,2
34307,43,2
34309,39,3
34309,43,3
34310,42,1
34311,37,2
34311,37,3
34313,41,2
34313,41,3
34314,42,2
34315,44,2
34316,40,3
34316,37,3
34317,43,2
34319,41,3
34319,44,3
34321,41,2
34321,41,1
34322,40,2
34322,44,1
34323,39,3
34324,42,1
34324,39,2
34326,37,3
34328,39,3
34329,41,1
34329,42,1
34331,42,2
34332,43,2
34332,38,2
34336,41,1
34336,38,1
34341,37,1
34342,43,3
34342,40,2
34344,42,1
34344,41,1
34346,40,1
34348,39,3
34349,38,3
34349,38,3
34350,43,1
34351,44,1
34351,44,3
34352,42,2
34354,41,1
34355,42,1
34355,43,1
34356,42,3
34356,38,3
34358,40,1
34360,42,2
34360,39,1
34362,41,1
34362,37,3
34364,42,3
34366,37,1
34366,44,2
34367,44,2
34367,37,2
34368,41,1
34368,43,1
34369,40,1
34370,38,3
34370,37,3
34371,40,2
34372,40,3
34373,44,2
34374,44,2
34375,38,1
34375,39,3
34376,44,1
34376,44,1
34377,43,3
34377,40,2
34378,40,2
34378,41,3
34379,41,2
34379,41,2
34381,38,2
34381,40,1
34382,39,2
34382,37,1
34384,38,2
34385,44,2
34388,40,2
34388,42,2
34390,43,2
34390,39,3
34392,38,3
34394,39,3
34394,42,3
34395,42,3
34396,42,3
34396,43,3
34399,40,1
34401,41,1
34401,38,1
34402,42,2
34402,42,1
34405,41,2
34407,39,3
34407,39,1
34409,39,2
34410,43,2
34410,44,1
34411,41,3
34412,38,3
34413,44,1
34414,43,2
34415,40,2
34415,37,3
34416,44,2
34417,43,2
34417,38,3
34418,42,2
34418,44,2
34419,38,3
34420,40,2
34421,44,2
34424,44,3
34427,40,1
34428,40,3
34428,44,1
34429,41,2
34429,43,1
34430,39,2
34430,43,3
34433,40,1
34433,39,1
34434,40,3
34435,44,2
34435,42,1
34436,39,1
34437,41,3
34437,37,2
34440,37,2
34444,38,3
34445,44,3
34446,40,2
34447,41,1
34448,37,1
34449,41,1
34449,38,3
34450,43,2
34450,38,3
34451,40,2
34451,39,1
34453,44,3
34453,43,1
34454,38,2
34456,44,3
34458,39,2
34458,40,3
34459,39,2
34459,43,3
34460,37,3
34460,38,1
34461,38,1
34461,44,3
34462,39,1
34465,41,2
34465,38,1
34466,40,1
34468,39,3
34469,39,1
34470,39,1
34470,38,1
34471,44,1
34471,43,1
34472,39,1
34473,38,1
34473,44,3
34475,42,1
34475,37,2
34476,39,3
34477,41,3
34477,43,3
34479,40,2
34479,37,2
34482,38,2
34483,42,2
34483,37,2
34484,44,1
34487,37,1
34488,43,1
34488,40,3
34489,40,3
34492,43,1
34492,37,1
34493,42,2
34493,41,3
34495,39,2
34495,42,2
34498,37,3
34499,41,1
34501,37,2
34501,44,2
34502,44,3
34503,40,2
34504,43,3
34504,39,1
34506,43,1
34511,37,1
34511,41,1
34514,39,2
34514,37,2
34515,44,3
34517,42,2
34518,44,2
34518,41,2
34519,40,1
34520,39,3
34520,40,2
34522,41,3
34522,39,2
34523,38,2
34523,42,3
34525,39,3
34527,43,2
34527,42,1
34531,38,3
34531,37,3
34532,38,1
34533,37,3
34534,40,3
34534,41,2
34535,42,2
34537,44,3
34540,43,3
34541,43,3
34541,41,3
34542,37,1
34542,41,1
34545,44,1
34545,37,2
34546,37,3
34546,42,3
34547,38,3
34547,40,3
34548,41,1
34549,38,3
34549,37,3
34551,42,2
34551,39,3
34552,43,2
34554,39,3
34555,39,1
34556,43,1
34557,40,2
34557,42,2
34559,43,3
34560,43,1
34560,40,2
34561,37,2
34562,43,3
34562,38,3
34564,42,2
34565,40,3
34565,40,3
34567,37,3
34567,41,1
34568,42,3
34569,40,2
34572,41,1
34573,41,1
34573,38,3
34575,41,1
34575,42,1
34576,41,2
34576,41,1
34577,38,2
34580,40,2
34580,39,3
34583,41,3
34583,42,2
34586,43,1
34586,40,2
34589,37,3
34591,41,2
34591,43,1
34592,43,3
34592,37,1
34593,42,3
34596,43,2
34597,39,3
34600,42,2
34600,44,2
34601,43,3
34601,42,2
34603,37,2
34603,44,3
34604,40,1
34604,38,3
34605,41,1
34605,38,2
34606,43,3
34607,38,1
34607,40,2
34608,44,1
34608,39,1
34609,41,2
34610,44,3
34610,41,1
34611,40,3
34612,43,2
34612,44,1
34615,43,2
34616,42,3
34616,43,3
34617,42,2
34617,40,2
34618,43,3
34618,44,2
34619,41,3
34619,37,3
34620,37,2
34623,39,3
34626,41,2
34627,44,3
34628,43,2
34628,44,1
34630,37,1
34631,40,2
34631,43,1
34633,38,1
34633,43,1
34634,41,2
34636,44,1
34636,44,2
34637,43,2
34638,39,1
34638,41,3
34639,39,3
34639,39,2
34642,38,3
34645,41,2
34645,42,3
34647,43,2
34647,42,3
34648,42,2
34648,43,1
34649,38,2
34651,42,2
34652,43,3
34653,38,3
34655,39,2
34655,39,2
34656,39,2
34656,38,3
34657,42,3
34657,39,2
34658,41,3
34659,40,2
34661,40,1
34662,39,3
34663,43,3
34664,37,1
34665,37,1
34665,37,3
34666,42,2
34666,37,1
34668,40,1
34668,41,3
34669,41,1
34670,42,2
34670,40,1
34672,40,2
34672,42,1
34673,41,2
34675,42,3
34678,37,2
34681,42,3
34681,38,2
34682,43,3
34683,38,2
34684,38,1
34685,41,3
34685,40,3
34686,37,3
34687,42,1
34691,38,2
34691,41,3
34695,40,1
34697,38,1
34697,38,1
34698,43,1
34698,41,3
34700,43,2
34700,44,2
34701,38,1
34702,37,3
34708,39,2
34711,43,1
34711,40,1
34712,38,2
34712,37,1
34713,37,1
34715,43,2
34715,43,3
34716,37,2
34718,41,2
34720,43,1
34721,37,2
34721,44,3
34723,38,1
34723,44,2
34724,37,3
34724,44,3
34725,39,1
34725,39,2
34729,44,2
34729,43,1
34731,40,1
34731,44,2
34732,42,2
34733,37,2
34734,42,2
34735,39,1
34735,38,3
34736,38,2
34739,37,2
34740,37,3
34740,38,2
34741,38,2
34743,42,1
34744,38,3
34744,41,3
34745,37,1
34746,38,3
34747,39,1
34749,41,2
34750,44,2
34750,38,2
34751,37,2
34751,39,3
34752,42,2
34754,38,1
34755,43,2
34756,41,1
34756,43,2
34757,39,2
34759,43,3
34759,43,1
34760,37,3
34760,38,1
34762,41,1
34763,41,3
34763,40,3
34765,37,1
34765,37,2
34766,41,1
34767,43,3
34768,40,1
34769,42,1
34770,40,2
34771,39,1
34771,44,2
34772,43,2
34773,39,3
34774,37,3
34775,44,3
34775,43,2
34777,39,3
34777,39,3
34778,42,2
34778,41,2
34779,41,1
34779,38,2
34782,44,2
34782,40,2
34784,39,1
34785,39,2
34785,41,3
34787,37,3
34788,39,3
34788,38,3
34789,38,2
34789,43,1
34792,39,3
34793,39,2
34793,42,3
34794,42,3
34794,40,1
34795,43,3
34796,39,2
34796,37,1
34800,41,1
34800,43,1
34803,37,3
34803,37,2
34804,41,1
34804,37,2
34807,44,2
34807,38,2
34808,44,2
34810,37,3
34810,43,1
34811,39,1
34811,41,2
34812,42,2
34815,40,3
34815,44,1
34816,37,1
34816,38,2
34817,41,3
34818,43,1
34820,37,2
34821,37,3
34822,44,2
34823,38,1
34824,38,2
34827,40,3
34828,37,2
34829,39,3
34830,40,2
34830,42,1
34831,42,3
34832,39,2
34832,40,2
34833,40,1
34834,41,1
34834,42,1
34835,41,3
34840,38,3
34840,44,2
34841,37,2
34842,42,3
34843,42,2
34844,44,3
34844,38,1
34845,42,3
34845,39,1
34846,39,1
34847,39,3
34847,42,3
34849,43,1
34851,39,2
34853,41,3
34856,38,1
34856,39,1
34857,40,2
34857,41,1
34860,40,3
34860,44,2
34862,41,1
34862,37,2
34863,43,2
34866,44,1
34866,41,1
34867,38,1
34869,41,2
34869,41,1
34870,40,2
34871,40,3
34871,44,1
34872,42,3
34874,43,2
34874,41,3
34875,44,2
34876,40,2
34876,37,1
34880,39,3
34880,43,2
34881,39,1
34882,44,1
34884,38,1
34885,37,3
34885,44,2
34886,44,1
