Order_Item_Id, Topping_ID, Quantity_Used
43164,5,2
43165,1,2
43167,3,1
43169,7,1
43169,6,1
43174,8,1
43174,5,3
43176,3,1
43177,2,2
43178,8,3
43178,3,2
43179,2,3
43180,7,1
43180,5,3
43181,4,1
43184,4,3
43184,7,3
43190,7,1
43191,7,2
43194,8,1
43197,8,2
43199,4,1
43199,5,1
43200,8,2
43200,4,3
43201,1,1
43201,5,3
43202,8,1
43202,5,2
43204,7,2
43204,3,2
43205,8,1
43205,5,3
43206,4,2
43207,5,3
43208,7,1
43209,3,1
43210,5,2
43211,7,3
43211,1,1
43212,1,3
43212,6,1
43214,7,2
43214,6,3
43216,3,2
43216,5,1
43217,1,3
43218,5,1
43219,1,3
43220,7,1
43220,6,2
43222,4,3
43222,6,2
43225,2,3
43225,6,2
43226,1,1
43228,3,1
43229,3,1
43230,8,2
43230,1,1
43231,3,3
43231,2,2
43232,4,2
43236,4,2
43239,5,1
43240,3,3
43240,4,3
43244,4,2
43244,7,1
43245,6,1
43245,7,1
43247,2,3
43247,5,2
43248,1,1
43249,3,2
43251,8,1
43252,2,2
43252,4,3
43253,5,3
43254,6,3
43255,2,2
43256,2,2
43257,3,3
43258,6,2
43259,2,1
43259,3,1
43260,5,2
43260,7,2
43263,6,1
43263,6,3
43264,1,1
43267,2,3
43269,5,3
43269,7,2
43273,4,2
43274,8,3
43275,5,2
43275,7,2
43276,7,2
43276,1,1
43277,2,3
43278,2,3
43280,3,3
43282,4,3
43282,1,1
43283,3,1
43283,8,1
43288,4,3
43288,5,1
43289,3,3
43290,2,2
43291,5,3
43292,5,2
43292,5,3
43293,5,1
43294,6,3
43294,8,3
43295,2,2
43295,1,1
43298,4,1
43298,1,3
43299,3,2
43299,5,1
43301,4,1
43302,6,3
43303,4,3
43303,5,1
43305,4,2
43306,4,1
43306,8,1
43307,3,1
43308,1,3
43309,5,3
43309,4,1
43310,5,2
43312,8,2
43312,6,1
43313,4,3
43314,4,2
43314,6,3
43316,3,2
43317,8,1
43318,5,1
43318,2,3
43319,8,3
43319,2,2
43320,4,2
43320,3,1
43322,4,3
43323,4,3
43323,6,3
43324,7,3
43325,7,3
43325,3,1
43326,3,3
43327,6,2
43327,3,2
43328,8,3
43330,3,1
43330,2,1
43331,4,3
43331,6,2
43333,1,1
43334,5,3
43334,3,3
43336,6,3
43337,6,2
43337,1,2
43338,7,3
43339,1,2
43340,5,3
43341,4,3
43341,1,1
43342,3,2
43342,5,2
43343,2,2
43343,6,2
43344,6,1
43344,7,3
43347,7,1
43348,1,1
43348,4,2
43353,4,3
43353,1,2
43356,2,3
43356,3,2
43359,8,1
43359,6,1
43364,8,3
43365,1,3
43366,3,2
43368,1,1
43368,2,3
43370,2,1
43370,3,2
43372,2,3
43373,1,2
43373,5,1
43375,5,3
43376,3,1
43377,4,1
43377,2,1
43378,2,1
43378,8,1
43379,8,1
43380,2,3
43380,6,2
43381,2,3
43381,4,3
43385,4,3
43387,7,1
43388,4,2
43389,7,3
43389,8,3
43390,8,2
43391,2,1
43391,4,3
43393,2,3
43393,8,1
43394,2,2
43394,8,1
43395,4,1
43395,4,1
43396,6,1
43396,5,1
43398,8,3
43398,3,1
43399,4,1
43402,8,2
43405,5,2
43405,1,1
43408,3,3
43410,2,3
43410,6,3
43412,8,2
43413,4,3
43413,3,2
43414,1,2
43415,7,2
43415,8,2
43417,6,3
43418,1,1
43420,1,3
43421,6,1
43421,4,3
43423,3,2
43424,3,2
43425,3,1
43426,1,1
43426,1,3
43428,5,2
43429,6,3
43429,1,2
43430,8,3
43430,7,1
43432,4,1
43433,7,1
43435,3,1
43436,1,1
43438,4,3
43439,8,2
43440,3,3
43440,3,1
43441,4,2
43443,4,3
43444,5,3
43444,2,3
43445,1,3
43445,8,3
43446,6,3
43447,1,2
43448,6,3
43448,6,3
43449,3,1
43450,3,1
43451,4,3
43452,1,1
43452,1,1
43453,5,2
43454,6,3
43454,5,1
43455,3,1
43457,8,2
43458,1,2
43458,3,2
43459,8,3
43459,6,3
43460,5,1
43462,3,1
43463,8,3
43463,1,3
43466,2,3
43466,7,3
43468,7,2
43468,8,1
43469,5,1
43469,1,3
43471,7,2
43471,4,2
43473,6,3
43473,3,2
43475,6,1
43476,8,3
43476,3,2
43477,4,2
43478,7,1
43478,7,1
43479,7,2
43480,3,1
43481,4,2
43482,2,2
43485,4,3
43485,5,1
43487,8,2
43487,5,2
43488,1,3
43489,6,3
43489,2,3
43491,1,1
43491,4,3
43492,7,3
43492,1,1
43495,4,1
43495,8,2
43500,1,3
43504,7,1
43505,7,3
43506,2,3
43506,7,1
43507,3,1
43508,8,3
43512,6,1
43513,2,1
43514,3,3
43517,2,3
43517,3,3
43520,5,3
43520,2,3
43521,2,3
43521,5,1
43524,3,3
43524,2,3
43526,6,1
43529,5,1
43531,2,3
43532,6,2
43533,3,2
43535,8,2
43535,7,2
43536,2,2
43537,1,2
43538,7,2
43538,1,1
43540,5,1
43543,2,2
43543,4,1
43545,2,2
43545,6,2
43547,3,1
43549,1,2
43549,3,1
43550,8,3
43551,6,3
43551,2,2
43552,2,3
43552,2,1
43553,2,3
43553,7,2
43554,8,3
43554,8,3
43555,3,3
43556,5,3
43556,8,3
43559,5,3
43560,2,1
43560,5,2
43562,4,3
43562,6,1
43564,1,2
43565,6,2
43568,5,3
43569,1,2
43570,2,2
43570,2,3
43572,4,2
43572,7,1
43573,2,1
43575,2,2
43575,6,1
43576,8,1
43578,4,3
43579,1,3
43579,7,2
43580,6,3
43580,5,1
43582,4,1
43583,2,3
43583,5,3
43585,6,1
43586,6,1
43586,3,1
43587,2,3
43587,3,1
43588,3,1
43589,5,3
43589,4,2
43590,5,3
43594,8,3
43594,4,2
43596,4,1
43597,7,1
43597,8,1
43598,1,3
43599,3,3
43600,5,1
43600,8,1
43601,6,2
43601,8,3
43602,3,1
43604,3,3
43604,7,3
43605,2,3
43606,6,3
43606,1,1
43607,2,1
43607,6,2
43609,5,2
43609,4,3
43612,1,1
43612,8,1
43613,4,2
43613,1,2
43614,5,3
43614,4,3
43615,7,1
43617,1,2
43617,6,3
43619,3,1
43619,4,2
43620,7,1
43622,1,3
43623,8,1
43625,1,2
43626,5,2
43627,2,1
43629,1,2
43630,6,3
43630,3,1
43631,3,3
43632,7,3
43633,5,3
43633,2,2
43635,5,3
43635,4,2
43636,7,2
43636,3,3
43637,5,1
43637,6,2
43639,3,1
43639,3,1
43640,3,3
43642,3,2
43644,8,1
43644,5,1
43647,4,2
43647,8,1
43648,2,2
43648,3,1
43649,6,2
43650,1,2
43656,5,3
43658,5,2
43660,2,3
43661,2,1
43662,5,3
43665,8,3
43665,5,1
43666,5,1
43666,7,3
43670,2,1
43675,6,3
43676,1,3
43676,5,1
43677,8,1
43677,3,2
43679,1,1
43679,6,3
43680,4,3
43684,7,2
43685,5,2
43686,4,1
43687,3,2
43687,1,1
43688,1,3
43689,1,2
43689,7,2
43691,1,1
43693,6,3
43694,7,2
43694,4,2
43697,1,1
43697,4,1
43698,5,2
43699,7,3
43699,4,2
43700,4,3
43701,4,3
43702,3,2
43704,5,2
43704,3,1
43705,8,3
43706,5,3
43706,8,3
43707,5,2
43708,6,3
43708,8,1
43709,6,3
43711,4,3
43711,1,3
43712,8,2
43713,5,2
43713,2,3
43714,6,1
43715,4,3
43715,1,3
43716,8,3
43716,2,1
43717,5,2
43717,1,2
43718,7,3
43718,2,2
43719,6,1
43722,4,3
43723,5,2
43724,8,1
43725,5,3
43725,1,1
43727,3,2
43727,3,2
43728,8,1
43728,8,1
43729,3,1
43731,8,3
43736,4,1
43737,1,1
43737,1,1
43738,8,2
43738,8,2
43740,2,2
43740,3,1
43741,7,3
43742,2,1
43743,7,2
43745,7,1
43745,6,3
43746,4,2
43748,2,1
43748,4,1
43749,3,1
43749,3,2
43750,1,3
43750,3,3
43751,7,3
43751,1,1
43753,3,2
43753,5,2
43754,2,3
43755,7,2
43756,3,2
43756,1,1
43757,6,1
43757,6,3
43759,4,3
43759,2,3
43761,4,1
43761,2,1
43762,2,3
43762,4,1
43763,2,1
43763,1,3
43767,7,3
43767,1,3
43768,7,2
43769,4,2
43769,8,2
43773,1,2
43773,4,2
43775,8,2
43775,3,1
43777,4,1
43778,7,3
43779,1,1
43779,2,1
43780,6,3
43780,5,1
43782,5,3
43783,3,1
43783,8,1
43784,4,3
43784,4,2
43786,5,1
43786,8,3
43787,3,2
43790,1,2
43791,1,2
43792,2,2
43792,7,1
43793,5,2
43794,5,2
43794,3,2
43795,5,3
43795,6,3
43796,4,1
43798,6,3
43798,7,2
43800,3,3
43802,8,2
43802,2,2
43803,1,2
43803,8,2
43805,4,3
43805,6,2
43806,1,3
43806,8,2
43807,3,3
43807,4,2
43808,6,2
43808,6,3
43809,7,2
43809,6,1
43810,4,2
43811,2,3
43812,7,2
43812,2,1
43813,7,2
43814,8,3
43814,4,2
43815,1,1
43817,5,2
43817,4,2
43819,3,2
43819,7,2
43820,4,3
43821,4,2
43821,3,2
43822,1,1
43827,5,2
43827,8,1
43830,6,1
43835,2,2
43835,6,2
43836,8,2
43836,8,2
43837,7,1
43838,4,3
43838,4,2
43839,3,2
43840,3,3
43840,2,3
43842,2,2
43842,2,1
43843,6,1
43843,6,1
43845,7,2
43847,7,1
43849,6,3
43853,7,3
43853,3,1
43855,7,2
43856,8,3
43857,5,2
43860,6,3
43861,1,2
43862,7,3
43863,5,1
43864,4,3
43864,5,1
43865,6,1
43866,3,2
43866,5,2
43867,3,3
43869,3,3
43871,6,1
43871,3,3
43872,3,1
43872,8,2
43873,4,2
43873,2,1
43876,3,3
43877,3,2
43879,3,1
43881,5,2
43882,4,1
43883,8,3
43886,6,2
43886,7,3
43888,7,2
43888,5,1
43889,4,2
43889,3,1
43890,6,2
43890,1,3
43891,7,2
43891,7,3
43892,5,1
43894,6,2
43894,8,1
43895,8,2
43896,2,3
43896,3,3
43899,8,3
43899,5,2
43900,4,2
43900,4,3
43902,1,1
43903,4,2
43903,8,1
43905,4,3
43905,2,1
43906,8,2
43906,2,3
43907,8,1
43907,8,1
43910,4,2
43911,3,1
43911,2,3
43914,4,1
43914,2,2
43916,3,3
43922,8,1
43922,4,3
43924,4,1
43924,4,2
43925,1,3
43926,3,3
43927,6,3
43928,3,1
43929,6,1
43930,8,3
43931,2,3
43932,8,3
43933,8,2
43933,7,2
43935,5,2
43935,5,1
43937,7,1
43938,4,2
43938,8,1
43940,5,2
43941,5,3
43943,5,3
43943,8,3
43944,8,2
43945,2,1
43945,7,1
43946,3,2
43947,5,2
43948,4,2
43948,8,1
43950,3,3
43950,2,2
43951,7,1
43952,1,2
43954,6,3
43954,5,3
43955,7,2
43955,6,3
43957,2,3
43958,8,3
43960,8,1
43961,8,2
43962,6,3
43962,2,1
43963,5,1
43964,8,1
43964,7,2
43965,2,2
43965,7,3
43966,8,1
43968,4,2
43970,2,1
43970,1,1
43973,2,1
43974,3,2
43974,4,1
43976,5,3
43978,3,3
43979,1,2
43979,3,3
43980,8,3
43981,7,2
43981,8,1
43982,6,1
43982,8,2
43985,4,2
43985,2,3
43987,3,2
43987,2,3
43988,8,1
43988,3,3
43989,8,1
43989,2,3
43991,8,2
43991,7,1
43993,2,3
43993,4,3
43995,6,3
43997,5,3
43997,8,2
43998,7,1
43998,4,2
44003,6,2
44003,4,1
44004,6,3
44006,3,2
44007,4,1
44007,4,2
44008,3,1
44008,6,3
44009,3,2
44009,3,3
44010,8,2
44010,4,3
44011,2,3
44012,2,2
44013,1,2
44013,8,3
44015,3,3
44016,7,1
44016,1,2
44017,2,1
44019,6,1
44022,1,3
44024,6,1
44024,7,2
44027,7,1
44028,7,2
44028,4,1
44029,1,3
44029,3,2
44030,8,2
44030,6,1
44031,8,3
44032,6,2
44032,1,2
44033,4,3
44033,1,3
44034,8,2
44035,4,3
44040,6,3
44041,7,3
44041,1,1
44042,1,1
44044,8,3
44044,5,3
44045,1,1
44046,7,1
44046,7,2
44047,7,3
44047,4,1
44048,7,1
44049,2,1
44049,6,3
44055,6,3
44055,8,3
44058,2,2
44061,8,3
44062,1,1
44064,7,3
44064,3,1
44065,6,2
44065,8,2
44067,8,3
44067,3,1
44069,2,2
44070,8,1
44071,2,2
44071,8,1
44072,1,2
44073,8,1
44074,3,2
44074,5,1
44075,4,2
44075,2,1
44076,6,3
44078,2,1
44078,4,1
44080,6,1
44081,5,2
44084,6,2
44085,8,3
44085,1,3
44088,8,2
44091,8,3
44092,6,3
44092,4,1
44093,5,2
44096,8,3
44097,4,1
44097,1,3
44098,3,2
44101,6,3
44102,4,2
44102,3,2
44103,8,1
44104,7,1
44105,2,3
44108,6,2
44108,1,2
44109,2,3
44110,2,3
44110,4,2
44111,8,3
44113,2,1
44114,5,2
44115,2,2
44116,1,1
44116,4,3
44117,7,1
44121,7,1
44121,6,2
44122,7,2
44123,6,3
44123,8,2
44126,5,3
44126,3,2
44128,3,2
44128,3,1
44130,2,3
44130,1,1
44134,5,1
44134,2,3
44135,1,3
44137,1,1
44138,8,1
44138,5,1
44141,8,2
44141,2,2
44142,4,2
44143,1,2
44144,8,2
44144,3,3
44146,4,3
44146,8,2
44148,4,2
44148,7,2
44151,4,2
44151,6,1
44156,6,1
44157,6,2
44158,4,3
44159,7,3
44159,2,3
44160,8,2
44160,2,3
44164,2,2
44164,3,1
44165,3,3
44165,4,1
44167,7,3
44168,4,3
44170,3,2
44171,4,2
44171,3,2
44172,8,2
44172,7,1
44174,2,3
44174,2,1
44179,5,2
44180,3,2
44181,7,3
44181,7,1
44183,3,2
44183,4,2
44184,8,3
44184,8,2
44186,2,3
44189,3,3
44189,2,1
44190,8,2
44190,6,1
44192,3,3
44195,6,3
44196,7,3
44198,6,1
44199,6,3
44200,7,1
44200,5,1
44201,1,2
44201,3,3
44202,5,2
44204,2,3
44204,8,2
44205,2,1
44205,1,1
44207,2,1
44207,8,1
44208,3,2
44210,5,1
44210,7,3
44211,3,3
44211,6,2
44212,2,1
44212,4,1
44213,3,3
44214,7,1
44214,8,2
44217,3,3
44217,6,3
44221,4,1
44221,5,1
44222,3,2
44222,6,1
44224,6,2
44224,5,3
44226,7,2
44226,4,1
44229,8,3
44230,7,1
44230,6,2
44232,1,2
44233,7,3
44233,7,3
44234,6,1
44234,3,1
44237,2,3
44237,6,3
44238,8,1
44239,5,3
44240,4,2
44241,6,3
44241,5,2
44245,2,3
44246,4,2
44248,1,3
44249,3,2
44249,2,3
44251,3,1
44251,4,3
44252,7,2
44253,5,1
44254,1,1
44255,8,1
44255,6,3
44256,6,2
44256,1,2
44257,3,1
44257,5,1
44258,5,2
44258,8,1
44259,7,2
44259,2,3
44260,6,1
44260,7,2
44262,1,3
44263,6,1
44263,3,3
44264,7,1
44265,3,2
44265,4,1
44267,5,3
44267,2,1
44269,4,1
44271,1,3
44271,8,2
44272,4,2
44273,4,3
44273,1,3
44275,1,1
44275,3,2
44277,3,3
44277,3,2
44279,5,3
44279,1,1
44280,6,3
44282,4,1
44283,4,3
44283,1,2
44284,8,1
44285,8,2
44285,4,1
44287,1,2
44289,5,3
44289,6,3
44290,1,3
44291,5,1
44291,6,1
44292,3,3
44293,1,2
44293,3,3
44294,3,3
44295,5,1
44296,7,1
44296,3,3
44297,6,3
44297,2,2
44298,4,2
44298,5,3
44301,2,2
44302,4,1
44302,5,3
44303,5,2
44303,1,1
44304,3,3
44305,8,1
44306,4,1
44306,5,1
44307,8,1
44307,7,1
44308,8,1
44308,1,3
44310,4,1
44310,1,3
44311,2,1
44311,3,1
44312,2,2
44312,8,2
44315,7,1
44315,8,2
44316,1,1
44317,1,1
44317,7,3
44319,1,2
44319,1,2
44321,8,1
44321,1,1
44323,8,3
44323,8,3
44328,7,1
44328,8,1
44329,7,3
44329,8,1
44330,1,3
44330,6,3
44331,5,3
44332,4,3
44332,3,3
44333,6,3
44336,1,1
44336,2,2
44337,8,2
44338,4,2
44338,2,2
44339,3,2
44339,1,2
44344,1,1
44344,4,3
44349,7,2
44349,7,1
44351,6,2
44352,1,2
44354,7,2
44354,5,1
44355,7,3
44356,3,2
44356,1,3
44358,1,3
44358,8,1
44359,4,1
44361,4,2
44362,2,3
44362,5,3
44363,8,1
44364,4,3
44367,1,3
44367,6,3
44374,5,1
44375,4,1
44377,6,2
44378,4,3
44378,8,3
44379,5,2
44379,7,2
44380,3,2
44382,2,2
44382,3,1
44383,8,2
44383,5,1
44384,2,2
44385,5,2
44385,6,1
44386,7,3
44386,8,1
44387,8,1
44387,5,2
44389,7,3
44389,7,2
44390,2,1
44390,4,3
44392,3,1
44394,6,1
44396,6,3
44397,4,1
44397,2,2
44398,2,2
44400,4,3
44401,6,3
44402,5,3
44403,5,1
44403,8,1
44404,5,1
44404,6,1
44405,3,1
44405,2,1
44406,4,1
44407,6,1
44407,5,3
44408,8,1
44409,4,2
44410,3,1
44410,1,3
44411,7,2
44411,6,2
44413,1,3
44414,6,2
44416,5,2
44417,7,1
44417,6,2
44418,4,2
44419,7,1
44420,8,1
44420,8,3
44422,6,3
44424,5,3
44424,6,2
44425,2,3
44426,6,1
44428,4,3
44428,8,2
44430,6,2
44430,2,2
44434,8,3
44434,5,3
44436,6,3
44438,4,1
44439,8,2
44440,5,1
44441,1,1
44444,7,3
44444,3,3
44446,1,2
44447,6,2
44447,1,3
44449,7,3
44449,7,3
44450,5,2
44451,7,3
44453,6,2
44454,3,1
44454,7,1
44455,8,3
44455,3,1
44457,2,2
44459,2,3
44459,5,1
44461,5,3
44462,7,3
44462,7,3
44465,8,2
44465,4,1
44466,5,3
44468,5,2
44470,1,3
44470,1,2
44471,8,3
44473,2,2
44474,1,2
44476,7,2
44476,2,3
44477,1,3
44478,5,2
44479,4,1
44481,3,2
44481,4,1
44482,1,2
44482,3,3
44483,5,3
44484,5,3
44484,7,3
44487,3,3
44488,3,3
44488,5,1
44490,1,3
44490,6,2
44491,3,3
44492,2,3
44492,6,1
44495,2,1
44496,5,1
44497,5,1
44497,7,3
44498,4,2
44498,7,3
44499,3,1
44499,2,1
44500,7,2
44501,3,2
44502,6,3
44502,3,3
44504,8,1
44504,1,1
44505,8,3
44505,2,1
44508,2,2
44517,4,2
44517,6,3
44518,2,3
44520,7,3
44520,5,2
44521,3,3
44521,2,2
44523,8,1
44523,4,2
44524,2,3
44524,7,2
44525,4,1
44527,3,2
44527,3,2
44529,7,3
44530,1,3
44530,2,1
44532,4,3
44532,8,1
44533,8,3
44534,5,3
44536,5,1
44536,8,2
44537,6,1
44538,2,2
44538,1,3
44540,5,1
44540,8,1
44542,2,3
44542,6,2
44544,8,3
44544,6,1
44546,1,3
44551,7,2
44553,8,2
44553,1,2
44554,7,1
44554,7,2
44556,5,1
44556,3,3
44557,1,3
44558,8,2
44560,2,2
44563,2,3
44565,4,2
44565,1,1
44567,3,1
44567,4,1
44569,1,3
44569,7,1
44570,6,3
44572,1,1
44573,2,2
44573,8,2
44575,4,3
44577,8,3
44579,5,1
44579,6,2
44580,7,3
44580,3,3
44581,1,1
44582,5,3
44584,1,3
44584,6,2
44586,1,1
44587,8,1
44587,6,2
44588,6,2
44590,4,3
44590,7,2
44593,1,2
44593,7,3
44596,6,3
44596,4,2
44598,4,3
44598,4,1
44599,3,1
44600,2,3
44601,6,2
44601,7,2
44604,2,3
44604,2,1
44605,1,2
44605,3,1
44607,7,1
44608,7,1
44609,3,2
44610,6,2
44610,7,3
44611,6,1
44611,4,1
44612,5,1
44614,6,1
44615,3,3
44615,4,2
44616,4,2
44617,5,3
44617,7,2
44618,2,3
44620,4,3
44620,3,3
44621,6,2
44623,7,1
44626,2,1
44626,6,2
44631,1,3
44631,7,1
44632,5,1
44634,5,1
44636,7,2
44637,4,3
44637,8,3
44638,7,1
44639,6,2
44639,4,2
44640,1,1
44641,4,3
44642,7,3
44643,1,3
44644,8,2
44645,1,2
44647,5,1
44647,2,3
44648,4,1
44649,3,3
44650,7,3
44652,6,3
44653,5,2
44653,6,2
44654,5,2
44654,3,3
44655,1,2
44655,8,1
44657,3,1
44657,7,3
44658,4,1
44660,6,1
44660,6,1
44662,7,2
44662,2,1
44665,2,1
44666,1,1
44666,1,3
44668,3,2
44668,2,1
44669,1,1
44669,5,3
44672,3,2
44672,6,2
44674,5,2
44674,7,3
44676,7,2
44678,4,1
44679,8,2
44679,6,3
44680,4,2
44681,3,3
44681,1,3
44682,1,1
44682,1,1
44683,4,2
44684,1,2
44686,6,3
44686,2,1
44687,3,1
44687,4,2
44688,8,1
44689,5,1
44690,2,3
44691,1,3
44694,8,1
44694,1,1
44695,2,3
44695,1,3
44696,2,3
44697,6,3
44697,7,2
44699,1,3
44702,3,1
44703,6,2
44704,1,3
44704,2,3
44705,4,1
44705,3,2
44706,5,3
44707,2,2
44707,6,1
44708,3,2
44709,8,2
44710,6,1
44711,1,1
44712,7,1
44712,7,3
44716,8,2
44716,2,3
44717,3,3
44717,6,3
44718,8,1
44718,6,2
44719,1,1
44720,2,1
44721,1,3
44722,5,3
44724,1,1
44727,1,2
44729,3,2
44731,6,1
44731,2,2
44732,5,1
44733,2,1
44733,1,2
44734,3,1
44734,3,2
44735,1,2
44738,5,1
44740,6,3
44740,8,1
44741,4,2
44741,3,3
44742,6,2
44743,1,1
44745,6,2
44745,3,2
44746,3,2
44746,6,3
44747,3,2
44747,4,2
44749,7,3
44750,3,3
44750,7,1
44751,6,1
44751,7,3
44752,3,2
44752,6,1
44754,7,2
44754,6,2
44756,6,1
44757,3,2
44758,6,1
44758,1,3
44759,2,2
44760,2,3
44761,5,2
44762,8,3
44763,2,3
44766,6,1
44766,3,2
44767,8,2
44768,3,3
44768,4,2
44769,1,2
44769,7,2
44770,8,1
44772,6,2
44773,3,3
44773,7,1
44774,5,2
44774,1,2
44775,6,3
44775,8,3
44776,4,2
44777,3,2
44780,4,3
44782,5,1
44782,2,3
44783,1,3
44784,4,3
44785,5,3
44786,3,3
44787,7,2
44787,7,1
44792,2,1
44792,2,2
44794,3,3
44795,1,1
44795,8,1
44796,6,1
44796,2,1
44797,4,1
44798,6,3
44798,1,3
44799,2,3
44799,3,1
44802,3,3
44802,4,3
44805,5,2
44805,6,1
44806,7,3
44806,1,2
44807,6,2
44809,2,2
44809,2,3
44811,7,2
44811,5,2
44812,8,2
44812,1,2
44814,4,1
44814,3,3
44815,4,3
44816,8,1
44819,4,1
44821,2,2
44821,4,1
44826,4,1
44826,1,3
44828,8,3
44828,5,1
44829,5,1
44830,1,1
44833,6,2
44833,2,1
44835,7,2
44836,7,1
44836,1,3
44838,1,1
44839,4,2
44840,4,1
44840,7,3
44844,6,2
44844,8,1
44846,6,2
44846,2,1
44848,4,2
44849,3,1
44849,5,3
44850,4,3
44850,2,3
44851,8,3
44853,8,3
44854,2,3
44854,8,2
44855,1,3
44855,1,2
44856,5,2
44856,5,1
44858,6,1
44859,7,3
44860,8,2
44860,3,1
44861,2,3
44861,1,3
44862,1,2
44862,5,1
44863,4,2
44865,8,2
44865,5,1
44866,4,3
44869,5,1
44871,8,3
44871,6,1
44872,7,3
44873,7,3
44873,5,2
44874,6,2
44874,2,1
44875,6,1
44876,2,1
44878,7,1
44878,2,2
44880,2,3
44882,8,2
44883,6,3
44884,8,1
44885,8,1
44885,7,3
44886,7,2
44887,6,3
44887,6,2
44888,3,2
44889,5,2
44890,6,3
44890,3,3
44891,3,2
44893,4,3
44893,6,3
44896,2,2
44896,4,1
44899,8,3
44900,1,2
44900,5,1
44901,5,3
44904,4,1
44906,8,1
44908,4,2
44910,2,3
44910,7,2
44911,3,2
44911,7,2
44912,5,1
44914,6,2
44914,3,3
44915,3,1
44915,5,1
44920,7,3
44920,5,2
44921,5,2
44922,5,2
44926,6,3
44926,2,3
44927,8,1
44927,4,2
44928,3,3
44930,2,2
44930,7,3
44931,4,2
44931,7,2
44933,8,2
44934,5,3
44935,8,2
44938,8,2
44940,8,2
44941,5,2
44946,4,2
44946,2,1
44947,3,1
44947,2,3
44948,4,3
44948,3,1
44950,4,1
44950,3,1
44951,3,2
44953,2,3
44955,4,2
44956,6,2
44957,1,2
44958,1,3
44959,7,2
44960,6,1
44961,6,3
44962,1,1
44963,1,1
44964,3,1
44964,3,2
44965,7,1
44965,3,2
44966,5,2
44969,3,1
44969,4,3
44970,3,3
44971,5,1
44971,6,3
44974,8,1
44974,4,2
44976,4,1
44978,4,3
44978,6,2
44980,8,1
44982,1,3
44982,6,3
44984,3,3
44984,1,2
44985,5,3
44985,8,1
44987,8,2
44989,4,3
44990,1,1
44990,2,1
44991,2,2
44993,2,2
44994,1,2
44994,8,1
44995,1,2
44995,6,3
44996,6,2
44997,7,3
45001,4,3
45002,6,3
45004,6,2
45005,5,2
45005,1,1
45006,6,1
45007,8,3
45007,7,3
45009,3,2
45009,3,3
45010,2,3
45011,4,2
45011,3,1
45012,7,3
45015,6,2
45015,2,2
45017,2,2
45017,1,2
45020,8,3
45024,5,3
45024,7,1
45025,3,2
45025,2,3
45026,8,3
45026,3,1
45027,6,1
45028,5,1
45031,7,2
45034,6,1
45034,4,3
45036,1,3
45039,2,1
45039,1,2
45040,5,3
45040,8,3
45043,6,2
45045,6,1
45045,8,2
45047,2,1
45047,5,3
45048,5,3
45049,3,1
45049,1,1
45050,1,2
45050,1,2
45055,2,2
45057,3,1
45061,5,2
45062,7,2
45063,7,1
45064,5,1
45064,4,2
45065,6,1
45065,1,1
45066,4,2
45066,2,2
45067,6,1
45068,7,3
45068,1,2
45070,4,2
45071,1,2
45072,7,2
45073,1,2
45075,7,2
45075,2,3
45076,7,1
45077,8,2
45077,3,3
45080,3,2
45080,4,1
45082,3,3
45082,4,2
45083,2,2
45084,7,2
45084,4,2
45085,6,1
45086,2,1
45088,1,1
45090,2,3
45090,1,1
45091,3,2
45091,6,1
45092,8,2
45093,2,3
45094,3,3
45094,1,3
45095,3,1
45096,2,1
45096,7,1
45097,2,2
45097,7,3
45098,7,2
45099,6,1
45099,2,1
45100,2,2
45100,8,2
45102,2,3
45103,4,2
45105,2,2
45105,8,3
45106,6,1
45106,2,1
45108,7,3
45109,8,1
45109,3,3
45111,6,1
45112,6,2
45112,2,1
45113,6,2
45113,7,3
45114,6,1
45115,8,1
45116,2,3
45117,3,3
45118,7,2
45118,5,3
45120,1,1
45121,1,1
45123,7,1
45123,2,3
45125,7,2
45127,6,3
45127,3,3
45130,6,3
45131,2,2
45132,8,3
45134,7,1
45134,4,1
45135,2,2
45135,4,3
45136,2,1
45137,6,1
45138,4,3
45138,4,1
45141,2,3
45141,1,2
45144,8,2
45144,7,2
45147,4,2
45149,4,3
45150,5,1
45152,3,3
45152,8,3
45153,8,3
45153,4,1
45154,7,1
45156,6,3
45158,3,1
45158,1,3
45159,2,2
45162,6,1
45163,2,2
45163,1,3
45164,8,2
45166,4,3
45166,3,3
45167,2,2
45168,4,1
45169,3,1
45171,5,1
45171,5,1
45172,7,1
45173,7,2
45174,8,1
45174,8,3
45175,1,3
45176,4,3
45178,6,1
45179,7,3
45179,5,1
45180,7,3
45180,3,1
45181,7,3
45181,6,1
45183,2,2
45183,1,2
45186,5,1
45186,2,2
45187,8,2
45189,3,1
45189,2,3
45190,1,1
45194,4,2
45194,5,3
45195,7,3
45195,6,1
45196,2,2
45196,7,1
45197,1,1
45197,8,1
45204,8,1
45204,5,1
45205,2,2
45206,1,1
45206,7,2
45207,2,2
45207,5,1
45208,6,3
45208,4,3
45209,1,1
45210,3,2
45210,8,3
45211,4,2
45211,2,3
45213,7,3
45213,8,2
45214,1,3
45214,5,3
45215,6,3
45215,1,1
45216,2,3
45216,8,2
45217,8,2
45217,4,2
45218,5,3
45218,2,2
45221,8,1
45224,6,2
45225,2,1
45227,3,3
45227,8,3
45228,4,2
45229,1,3
45230,2,2
45232,2,3
45232,2,1
45234,8,3
